施打站代碼,施打站簡稱,施打站全稱,施打站縣市,施打站行政區,施打站地址,施打站經度,施打站緯度,時段,剩餘名額,預約網址,預約電話,爬蟲程式碼位置,資料抓取時間,疫苗代碼
2333030016,,新竹縣竹東鎮衛生所,新竹縣,竹東鎮,新竹縣竹東鎮中正路221號,121.092862,24.735987,,,https://zhudong.hcshb.gov.tw/,03-5943566,,,
2333050018,,新竹縣竹北市衛生所,新竹縣,竹北市,新竹縣竹北市光明二街89號,121.006755,24.832166,,,https://zhubei.hcshb.gov.tw/News_Content.aspx?n=119&sms=9119&s=85705,[phone],,,
[phone],,新竹縣湖口鄉衛生所,新竹縣,湖口鄉,新竹縣湖口鄉中勢村中興街36號,121.048828,24.902334,,,https://hukou.hcshb.gov.tw/,03-5992654,,,
2333070010,,新竹縣橫山鄉衛生所,新竹縣,橫山鄉,新竹縣橫山鄉大肚村3鄰新興街141巷10號,121.13928,24.717562,,,https://hengshan.hcshb.gov.tw/,03-5932004,,,
2333080016,,新竹縣新豐鄉衛生所,新竹縣,新豐鄉,新竹縣新豐鄉重興村萃豐路21號,120.988104,24.899915,,,https://xinfeng.hcshb.gov.tw/,03-5591150,,,
2333090012,,新竹縣芎林鄉衛生所,新竹縣,芎林鄉,新竹縣芎林鄉文山路532號,121.077785,24.777401,,,https://qionglin.hcshb.gov.tw/,03-5924787,,,
2333100013,,新竹縣寶山鄉衛生所,新竹縣,寶山鄉,新竹縣寶山鄉雙溪村7鄰雙園路二段273號,120.994859,24.766908,,,https://baoshan.hcshb.gov.tw/,03-5292106,,,
2333110019,,新竹縣北埔鄉衛生所,新竹縣,北埔鄉,新竹縣北埔鄉北埔街90號,121.055515,24.700552,,,https://beipu.hcshb.gov.tw/,03-5801677,,,
2333120015,,新竹縣峨眉鄉衛生所,新竹縣,峨眉鄉,新竹縣峨眉鄉峨眉村峨眉街2鄰5號,121.021409,24.688417,,,https://emei.hcshb.gov.tw/,03-5800314,,,
2333130011,,新竹縣尖石鄉衛生所,新竹縣,尖石鄉,新竹縣尖石鄉嘉樂村2鄰61號,121.202274,24.70562,,,https://jianshi.hcshb.gov.tw/,03-5842356,,,
2333140017,,新竹縣五峰鄉衛生所,新竹縣,五峰鄉,新竹縣五峰鄉大隘村六鄰99號,121.119384,24.63184,,,https://wufeng.hcshb.gov.tw/,03-5851005,,,
2334010018,,宜蘭縣宜蘭市衛生所,宜蘭縣,宜蘭市,宜蘭縣宜蘭市健康路二段2－2號1樓,121.752319,24.745546,,,,03-9322362,,,
2334020014,,宜蘭縣羅東鎮衛生所,宜蘭縣,羅東鎮,宜蘭縣羅東鎮民生路79號,121.766951,24.677529,,,,03-9542321,,,
2335010012,,苗栗縣苗栗市衛生所,苗栗縣,苗栗市,苗栗縣苗栗市建民街28號,120.824894,24.565957,,,,037-277129,,,
2335020018,,苗栗縣苑裡鎮衛生所,苗栗縣,苑裡鎮,苗栗縣苑裡鎮客庄里公民街16號,120.652734,24.439501,,,,037-869595,,,
2335030014,,苗栗縣通霄鎮衛生所,苗栗縣,通霄鎮,苗栗縣通霄鎮通東里23鄰中正路16－2號1－3樓,120.684209,24.490891,,,,037-752048,,,
2335040010,,苗栗縣竹南鎮衛生所,苗栗縣,竹南鎮,苗栗縣竹南鎮大營路209號,120.872536,24.687723,,,,037-470152,,,
2335050016,,苗栗縣頭份市衛生所,苗栗縣,頭份市,苗栗縣頭份市顯會路72號,120.915685,24.690483,,,,037-663049,,,
2335060012,,苗栗縣後龍鎮衛生所,苗栗縣,後龍鎮,苗栗縣後龍鎮大庄里21鄰光華路375號1樓,120.789516,24.611677,,,,037-722008,,,
2335070018,,苗栗縣卓蘭鎮衛生所,苗栗縣,卓蘭鎮,苗栗縣卓蘭鎮老庄里中正路142號,120.831357,24.312629,,,,04-25892027,,,
2335080014,,苗栗縣大湖鄉衛生所,苗栗縣,大湖鄉,苗栗縣大湖鄉明湖村中原路87號,120.865906,24.424242,,,,037-991034,,,
2335090010,,苗栗縣公館鄉衛生所,苗栗縣,公館鄉,苗栗縣公館鄉館中村大同路75號,120.827678,24.499946,,,,037-224732,,,
2335100011,,苗栗縣銅鑼鄉衛生所,苗栗縣,銅鑼鄉,苗栗縣銅鑼鄉銅鑼村新興路81號,120.792877,24.484798,,,,037-981006,,,
2335110017,,苗栗縣南庄鄉衛生所,苗栗縣,南庄鄉,苗栗縣南庄鄉東村大同路17號,120.999979,24.597334,,,,037-822024,,,
2335120013,,苗栗縣頭屋鄉衛生所,苗栗縣,頭屋鄉,苗栗縣頭屋鄉頭屋村中山街56巷54號,120.849797,24.576535,,,,037-253534,,,
2335130019,,苗栗縣三義鄉衛生所,苗栗縣,三義鄉,苗栗縣三義鄉復興路45號,120.770769,24.413381,,,,037-872014,,,
2335140015,,苗栗縣西湖鄉衛生所,苗栗縣,西湖鄉,苗栗縣西湖鄉龍洞村1鄰16號,120.770751,24.545097,,,,037-921211,,,
2335150011,,苗栗縣造橋鄉衛生所,苗栗縣,造橋鄉,苗栗縣造橋鄉造橋村14鄰8－2號,120.864293,24.636724,,,,037-542755,,,
2335160017,,苗栗縣三灣鄉衛生所,苗栗縣,三灣鄉,苗栗縣三灣鄉三灣村親民路17號,120.956562,24.65284,,,,037-831140,,,
2335170013,,苗栗縣獅潭鄉衛生所,苗栗縣,獅潭鄉,苗栗縣獅潭鄉新店村130之6號,120.920092,24.539199,,,,037-931309,,,
2335180019,,苗栗縣泰安鄉衛生所,苗栗縣,泰安鄉,苗栗縣泰安鄉清安村2鄰72號,120.908287,24.447223,,,,037-941054,,,
2336030018,,臺中市大甲區衛生所,臺中市,大甲區,臺中市大甲區德興路81號,120.624463,24.350189,,,https://www.health.taichung.gov.tw/1781358/post,04-26872153,,,
2336120017,,臺中市石岡區衛生所,臺中市,石岡區,臺中市石岡區石岡街6號,120.777573,24.276012,,,https://www.health.taichung.gov.tw/1781358/post,04-25721887,,,
2336180013,,臺中市霧峰區衛生所,臺中市,霧峰區,臺中市霧峰區本堂里民生路1－9號,120.70074,24.060805,,,https://www.health.taichung.gov.tw/1781358/post,04-23393022,,,
2336190019,,臺中市太平區衛生所,臺中市,太平區,臺中市太平區中山路1段213之1號,120.731611,24.142543,,,https://www.health.taichung.gov.tw/1781358/post,04-23938083,,,
2337010010,,彰化縣彰化市南西北區衛生所,彰化縣,彰化市,彰化縣彰化市華北里旭光路166號,120.546305,24.072918,,,https://swnphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrl5eYocja,04-7282141,,,
2337010029,,彰化縣彰化市東區衛生所,彰化縣,彰化市,彰化縣彰化市香山里彰南路2段346巷31弄26號,120.586626,24.081845,,,https://djuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqlZmYocja,04-7381647,,,
2337020016,,彰化縣鹿港鎮衛生所,彰化縣,鹿港鎮,彰化縣鹿港鎮順興里復興路423號,120.434695,24.0587,,,https://lugphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJSYocja,04-7772309,,,
2337030012,,彰化縣和美鎮衛生所,彰化縣,和美鎮,彰化縣和美鎮和東里彰美路5段319號,120.499373,24.110824,,,https://hemphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnJaYocja,04-7062455,,,
2337040018,,彰化縣北斗鎮衛生所,彰化縣,北斗鎮,彰化縣北斗鎮光復里地政路406巷17號,120.524902,23.875143,,,https://bedphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNtmJuYocja,04-8882059,,,
2337050014,,彰化縣員林市衛生所,彰化縣,員林市,彰化縣員林市仁美里博愛路229號,120.57248,23.962088,,,https://yliphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqmpOYocja,04-7060230,,,
2337060010,,彰化縣溪湖鎮衛生所,彰化縣,溪湖鎮,彰化縣溪湖鎮湖東里青雅路36號,120.483444,23.965957,,,https://shuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrm5OYocja#gsc.tab=0,04-8815112,,,
2337070016,,彰化縣田中鎮衛生所,彰化縣,田中鎮,彰化縣田中鎮西路里斗中路一段222號,120.580536,23.861518,,,https://tijphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsm5WYocja,04-8742053,,,
2337080012,,彰化縣二林鎮衛生所,彰化縣,二林鎮,彰化縣二林鎮中正路1號1樓,120.369515,23.899307,,,https://erlphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNtmJiYocja,04-8960035,,,
2337090018,,彰化縣線西鄉衛生所,彰化縣,線西鄉,彰化縣線西鄉寓埔村和線路957巷2號,120.470434,24.130381,,,https://ssiphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,04-7585201,,,
2337100019,,彰化縣伸港鄉衛生所,彰化縣,伸港鄉,彰化縣伸港鄉大同村中興路2段197號,120.485592,24.15926,,,https://sgaphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsmpKYocja,04-7982034,,,
2337110015,,彰化縣福興鄉衛生所,彰化縣,福興鄉,彰化縣福興鄉福興村福興路51巷2號,120.427893,24.04744,,,https://fusphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnJiYocja,04-7772371,,,
2337120020,,彰化縣秀水鄉衛生所,彰化縣,秀水鄉,彰化縣秀水鄉安東村中山路288號,120.503266,24.035339,,,https://sisphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,04-7693001,,,
2337130017,,彰化縣花壇鄉衛生所,彰化縣,花壇鄉,彰化縣花壇鄉長沙村中正路11號,120.548686,24.028154,,,https://hutphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJOYocja,04-7862035,,,
2337140013,,彰化縣芬園鄉衛生所,彰化縣,芬園鄉,彰化縣芬園鄉社口村公園1街11號,120.628086,24.012784,,,https://fyuphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNym8GnmNo%3D,049-2522904,,,
2337150019,,彰化縣大村鄉衛生所,彰化縣,大村鄉,彰化縣大村鄉大村村中正西路340號,120.546964,23.993541,,,https://datphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqm5mYocja,04-8520513,,,
2337160015,,彰化縣埔鹽鄉衛生所,彰化縣,埔鹽鄉,彰化縣埔鹽鄉好修村員鹿路二段58號,120.463258,24.000351,,,https://puyphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrnpqYocja,04-8653596,,,
2337170011,,彰化縣埔心鄉衛生所,彰化縣,埔心鄉,彰化縣埔心鄉義民村員鹿路2段340號,120.54387,23.952987,,,https://pusphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNsmpOYocja,04-8294611,,,
2337180017,,彰化縣永靖鄉衛生所,彰化縣,永靖鄉,彰化縣永靖鄉永西村西興路91號,120.547668,23.925035,,,https://yugphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpSYocja,04-8221057,,,
2337190013,,彰化縣社頭鄉衛生所,彰化縣,社頭鄉,彰化縣社頭鄉社頭村員集路二段409號,120.586073,23.901914,,,https://stophc.chshb.gov.tw/newsin.php?c=npncp5bKnqNslpiYocja,04-8732038,,,
2337200014,,彰化縣二水鄉衛生所,彰化縣,二水鄉,彰化縣二水鄉二水村過圳路19號,120.615533,23.811813,,,https://ersphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrmJuYocja,04-8791077,,,
2337210010,,彰化縣田尾鄉衛生所,彰化縣,田尾鄉,彰化縣田尾鄉饒平村光復路2段608號,120.532946,23.88999,,,https://tiwphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpmYocja,04-8832145,,,
2337220016,,彰化縣埤頭鄉衛生所,彰化縣,埤頭鄉,彰化縣埤頭鄉合興村健安街119號,120.457269,23.894898,,,https://btophc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpaYocja,04-8922445,,,
2337230012,,彰化縣芳苑鄉衛生所,彰化縣,芳苑鄉,彰化縣芳苑鄉仁愛村斗苑路芳苑段249、251號1樓,120.320443,23.924976,,,https://fayphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpKYocja,04-8983134,,,
2337240018,,彰化縣大城鄉衛生所,彰化縣,大城鄉,彰化縣大城鄉大城村中平路126號,120.320695,23.853311,,,https://dacphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNqnZiYocja,04-8941323,,,
2337250014,,彰化縣竹塘鄉衛生所,彰化縣,竹塘鄉,彰化縣竹塘鄉元竹村東陽路一段58之1號,120.428109,23.860538,,,https://jutphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrlpOYocja,04-8972009,,,
2337260010,,彰化縣溪州鄉衛生所,彰化縣,溪州鄉,彰化縣溪州鄉尾厝村溪下路570號,120.498354,23.851344,,,https://shjphc.chshb.gov.tw/newsin.php?c=npncp5bKnqNrnZuYocja,04-8895023,,,
2338010014,,南投縣南投市衛生所,南投縣,南投市,南投縣南投市三和里三和一路13號,120.68876,23.902507,,,https://docs.google.com/forms/d/e/1FAIpQLSchMQzk77gl8fGhnq9YVLCnz3wUxWFhnXYbCGAqrJxjaapb4g/viewform,049-2223264,,,
2338020010,,南投縣埔里鎮衛生所,南投縣,埔里鎮,南投縣埔里鎮中山路二段256號,120.968577,23.967041,,,https://docs.google.com/forms/d/e/1FAIpQLSfq_BXZk_5ZgfbMbXEN_6IvUdiXUkUsp9ZmA2Ag1vXW8b-bSQ/viewform,049-2982157,,,
2338030016,,南投縣草屯鎮衛生所,南投縣,草屯鎮,南投縣草屯鎮草溪路882巷7號,120.680713,23.973272,,,https://docs.google.com/forms/d/e/1FAIpQLSeL1I4rBrp969irac-Ibv5ekQAvyJqZtMqt81309dDi-PCheg/viewform,049-2362023,,,
2338040012,,南投縣竹山鎮衛生所,南投縣,竹山鎮,南投縣竹山鎮公所路126號,120.672276,23.759437,,,https://docs.google.com/forms/d/e/1FAIpQLScZmTchjpVpNUMplpKFyyEGUC_a1N2hFb3b1zvp80HYLpBu4Q/viewform,049-2642026,,,
2338050018,,南投縣集集鎮衛生所,南投縣,集集鎮,南投縣集集鎮民生路106號,120.78662,23.828896,,,https://docs.google.com/forms/d/e/1FAIpQLSdDrSFk54dHb_59YpvgniYiAsi1GpsgtNJjiPjjrqk8qAizxw/viewform,049-2762015,,,
2338060014,,南投縣名間鄉衛生所,南投縣,名間鄉,南投縣名間鄉中正村彰南路42號,120.702853,23.838518,,,https://docs.google.com/forms/d/e/1FAIpQLScmunbibh1EPZBh2c-T_tIrW5Qqc7lbk3cBUrCIok4c0MeQ4Q/viewform,049-2732135,,,
2338070010,,南投縣鹿谷鄉衛生所,南投縣,鹿谷鄉,南投縣鹿谷鄉中正路二段20號,120.754245,23.744882,,,https://docs.google.com/forms/d/e/1FAIpQLScdHBdFx2-ftwo8H9HvdtYlVJFBqwiNgi9DGQNsdClcfBsFAA/viewform,049-2752002,,,
2338080016,,南投縣中寮鄉衛生所,南投縣,中寮鄉,南投縣中寮鄉永平村永昌街102號,120.765703,23.880997,,,https://docs.google.com/forms/d/e/1FAIpQLSfYVBhsTDbljYolEpxv_qJoe5RH7XAI-riwuWGlx0F0gQezUg/viewform,049-2691404,,,
2338090012,,南投縣魚池鄉衛生所,南投縣,魚池鄉,南投縣魚池鄉東池村魚池街194號,120.941269,23.895524,,,https://docs.google.com/forms/d/1DkaEX45rXb4yZEPIUuLCyo5cARuJi1d1DFKK0gFiWI4/edit,049-2895513,,,
2338100013,,南投縣國姓鄉衛生所,南投縣,國姓鄉,南投縣國姓鄉國姓村民族街42號,120.854679,24.037882,,,https://docs.google.com/forms/d/e/1FAIpQLSfGdIBLebuAKP6Yv7TQVjBXOwOYTacG-PHd9z_CQq9h-xW1LQ/viewform,049-2721009,,,
2338110019,,南投縣水里鄉衛生所,南投縣,水里鄉,南投縣水里鄉博愛路205號,120.848971,23.810497,,,https://docs.google.com/forms/d/e/1FAIpQLSeHwxYGksD3ME7JPTVBbKaTa_iRK87sH1A94vpSwfHCHwNOMw/viewform?OCID=MY01SV&form=MY01SV,049-2770079,,,
2338120015,,南投縣信義鄉衛生所,南投縣,信義鄉,南投縣信義鄉明德村玉山路45號,120.85472,23.696529,,,https://docs.google.com/forms/d/e/1FAIpQLSfLYeJgWryjotYvGGx8mS7Fr6aEp-fVW5f6hZHqL1KhqpC0dg/viewform,049-2791148,,,
2338130011,,南投縣仁愛鄉衛生所,南投縣,仁愛鄉,南投縣仁愛鄉大同村五福巷17號,121.134324,24.024304,,,https://docs.google.com/forms/d/e/1FAIpQLScAUx8aqEP8BWQS82DrTQCKlsakvC57-5n4233V8HTbDUYz0w/viewform,049-2802341,,,
2339050012,,雲林縣土庫鎮衛生所,雲林縣,土庫鎮,雲林縣土庫鎮忠正里中山路254號,120.392679,23.678336,,,,05-6622638,,,
2339120019,,雲林縣崙背鄉衛生所,雲林縣,崙背鄉,雲林縣崙背鄉南陽村南光路34號,120.353142,23.759812,,,,05-6962009,,,
2339180015,,雲林縣四湖鄉衛生所,雲林縣,四湖鄉,雲林縣四湖鄉施湖村中山西路118號,120.221715,23.637843,,,,05-7872890,,,
2340020011,,嘉義縣布袋鎮衛生所,嘉義縣,布袋鎮,嘉義縣布袋鎮新厝里21號,120.169906,23.381436,,,,05-3472032,,,
2340030017,,嘉義縣大林鎮衛生所,嘉義縣,大林鎮,嘉義縣大林鎮平林里中山路252號,120.455747,23.606779,,,,05-2652042,,,
2340040013,,嘉義縣民雄鄉衛生所,嘉義縣,民雄鄉,嘉義縣民雄鄉中樂村文化路7之2號,120.427999,23.551449,,,,05-2262018,,,
2340050019,,嘉義縣溪口鄉衛生所,嘉義縣,溪口鄉,嘉義縣溪口鄉溪北村二鄰中山路1號,120.394889,23.606411,,,,05-2691046,,,
2340060015,,嘉義縣新港鄉衛生所,嘉義縣,新港鄉,嘉義縣新港鄉宮前村中山路167號,120.347671,23.552354,,,,05-3742025,,,
2340070011,,嘉義縣六腳鄉衛生所,嘉義縣,六腳鄉,嘉義縣六腳鄉蒜頭村15鄰蒜頭73－1號,120.290468,23.492885,,,,05-3802016,,,
2340080017,,嘉義縣東石鄉衛生所,嘉義縣,東石鄉,嘉義縣東石鄉東石村3之7號,120.154086,23.459258,,,,05-3732340,,,
2340090013,,嘉義縣義竹鄉衛生所,嘉義縣,義竹鄉,嘉義縣義竹鄉仁里村義竹422－1號,120.243041,23.337188,,,,05-3412032,,,
2340110010,,嘉義縣太保市衛生所,嘉義縣,太保市,嘉義縣太保市後潭里443號,120.339524,23.452984,,,,05-3711273,,,
2340120016,,嘉義縣水上鄉衛生所,嘉義縣,水上鄉,嘉義縣水上鄉水上村正義路145號,120.397682,23.42826,,,,05-2682059,,,
2340130012,,嘉義縣中埔鄉衛生所,嘉義縣,中埔鄉,嘉義縣中埔鄉中埔村中埔130號之1,120.522737,23.425588,,,,05-2531008,,,
2340150014,,嘉義縣梅山鄉衛生所,嘉義縣,梅山鄉,嘉義縣梅山鄉華山路18號,120.555456,23.5864,,,,05-2621249,,,
2340160010,,嘉義縣番路鄉衛生所,嘉義縣,番路鄉,嘉義縣番路鄉下坑村菜公店60號,120.553771,23.463189,,,,05-2591148,,,
2340180012,,嘉義縣阿里山鄉衛生所,嘉義縣,阿里山鄉,嘉義縣阿里山鄉樂野村3鄰97－2號,120.701886,23.466598,,,,05-2561573,,,
2340180012,,嘉義縣阿里山鄉衛生所香林衛生室,嘉義縣,阿里山鄉,嘉義縣阿里山鄉樂野村3鄰97－2號,120.701886,23.466598,,,,05-2561573,,,
2341060019,,臺南市新化區衛生所,臺南市,新化區,臺南市新化區健康路十三鄰143號,120.304781,23.034398,,,,06-5905398,,,
2341080011,,臺南市學甲區衛生所,臺南市,學甲區,臺南市學甲區仁得里建國路38號1樓,120.181923,23.230277,,,,06-7833359,,,
2341130016,,臺南市六甲區衛生所,臺南市,六甲區,臺南市六甲區二甲里26鄰中華路110號,120.346879,23.224673,,,,06-6982013,,,
2341230011,,臺南市玉井區衛生所,臺南市,玉井區,臺南市玉井區玉田里中正路5號,120.459103,23.122351,,,,06-5742275,,,
2344010011,,澎湖縣馬公市第一衛生所,澎湖縣,馬公市,澎湖縣馬公市樹德路36號,119.567111,23.56902,,,,06-9273958,,,
2344011027,,澎湖縣馬公市第二衛生所,澎湖縣,馬公市,澎湖縣馬公市鎖港里240號,119.600866,23.529357,,,,06-9951354,,,
2344011036,,澎湖縣馬公市第三衛生所,澎湖縣,馬公市,澎湖縣馬公市西文里118之2號,119.583648,23.568128,,,,06-9211723,,,
2344020017,,澎湖縣湖西鄉衛生所,澎湖縣,湖西鄉,澎湖縣湖西鄉湖西村151－1號,119.66137,23.583931,,,,06-9921271,,,
2344030013,,澎湖縣白沙鄉衛生所,澎湖縣,白沙鄉,澎湖縣白沙鄉赤崁村359號,119.598156,23.666692,,,,06-9931044,,,
2344030022,,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣,白沙鄉,澎湖縣白沙鄉鳥嶼村漁港新村3號,119.659897,23.660077,,,,06-9916092,,,
2344030031,,澎湖縣白沙鄉吉貝衛生所,澎湖縣,白沙鄉,澎湖縣白沙鄉吉貝村8－13號,119.613817,23.740565,,,,06-9911430,,,
2344040019,,澎湖縣西嶼鄉衛生所,澎湖縣,西嶼鄉,澎湖縣西嶼鄉池東村222號,119.510239,23.599252,,,,06-9981115,,,
2344050015,,澎湖縣望安鄉衛生所,澎湖縣,望安鄉,澎湖縣望安鄉西安村36－7號,119.497221,23.361605,,,,06-9991036,,,
2344050024,,澎湖縣望安鄉將軍衛生所,澎湖縣,望安鄉,澎湖縣望安鄉將軍村12鄰將軍澳1之3號,119.521569,23.361504,,,,06-9902066,,,
2344060011,,澎湖縣七美鄉衛生所,澎湖縣,七美鄉,澎湖縣七美鄉中和村埔內54號,119.430963,23.204103,,,,06-9971005,,,
2345010015,,花蓮縣花蓮市衛生所,花蓮縣,花蓮市,花蓮縣花蓮市新興路200號,121.617151,23.991433,,,https://docs.google.com/forms/d/18D0OcM-ov61qVlx2vV5HGSUKj1WLXsLnWf4mb5WbpsA/viewform?form=MY01SV&OCID=MY01SV&edit_requested=true,03-8230232,,,
2345020011,,花蓮縣鳳林鎮衛生所,花蓮縣,鳳林鎮,花蓮縣鳳林鎮公正街8之1號,121.451367,23.74537,,,,03-8761116,,,
2345030017,,花蓮縣玉里鎮衛生所,花蓮縣,玉里鎮,花蓮縣玉里鎮泰昌里中正路152號,121.314916,23.336409,,,,03-8882046,,,
2345040013,,花蓮縣新城鄉衛生所,花蓮縣,新城鄉,花蓮縣新城鄉北埔村北埔路160號,121.605262,24.030874,,,,03-8266781,,,
2345050019,,花蓮縣吉安鄉衛生所,花蓮縣,吉安鄉,花蓮縣吉安鄉吉安村吉安路2段132號,121.563847,23.973807,,,,03-8521113,,,
2345060015,,花蓮縣壽豐鄉衛生所,花蓮縣,壽豐鄉,花蓮縣壽豐鄉壽豐村公園路28巷10號,121.507192,23.868697,,,,03-8652101,,,
2345070011,,花蓮縣光復鄉衛生所,花蓮縣,光復鄉,花蓮縣光復鄉大馬村中學街158號,121.42594,23.671897,,,,03-8701114,,,
2345090013,,花蓮縣瑞穗鄉衛生所,花蓮縣,瑞穗鄉,花蓮縣瑞穗鄉瑞穗村民生街75號,121.378958,23.499786,,,,03-8872045,,,
2345100014,,花蓮縣富里鄉衛生所,花蓮縣,富里鄉,花蓮縣富里鄉富里村中山路203號,121.24906,23.178473,,,,03-8831029,,,
2345110010,,花蓮縣秀林鄉衛生所,花蓮縣,秀林鄉,花蓮縣秀林鄉秀林村12鄰秀林路88號,121.63337,24.126902,,,,03-8612122,,,
2345120016,,花蓮縣萬榮鄉衛生所,花蓮縣,萬榮鄉,花蓮縣萬榮鄉萬榮村1鄰16號,121.409164,23.715578,,,,03-8751651,,,
2345130012,,花蓮縣卓溪鄉衛生所,花蓮縣,卓溪鄉,花蓮縣卓溪鄉卓溪村中正路65號,121.303116,23.347797,,,,03-8882592,,,
2346020015,,臺東縣成功鎮衛生所,臺東縣,成功鎮,臺東縣成功鎮忠仁里中山東路64號,121.379469,23.099929,,,,089-851419,,,
2346030011,,臺東縣關山鎮衛生所,臺東縣,關山鎮,臺東縣關山鎮中福里中華路78號,121.163854,23.049569,,,,089-811042,,,
2346080011,,臺東縣長濱鄉衛生所,臺東縣,長濱鄉,臺東縣長濱鄉長濱村中興路46號,121.453933,23.318793,,,,089-831022,,,
2346100018,,臺東縣池上鄉衛生所,臺東縣,池上鄉,臺東縣池上鄉中山路104號,121.214811,23.121687,,,,089-862609,,,
2346130016,,臺東縣海端鄉衛生所,臺東縣,海端鄉,臺東縣海端鄉海端村3鄰29號,121.176693,23.100942,,,,089-931391,,,
0936050029a,,光田醫療社團法人光田綜合醫院-沙鹿院區,臺中市,沙鹿區,臺中市沙鹿區沙田路117號,120.558832,24.23532,,,臺中市沙鹿區沙田路117號,(04)2662-5111,,,
0936050029b,,光田醫療社團法人光田綜合醫院-大甲院區,臺中市,大甲區,台中市大甲區經國路321號,120.6162884,24.3466792,,,台中市大甲區經國路321號,(04)2688-5599,,,
0439010518,,國立臺灣大學醫學院附設醫院雲林分院(虎尾院區),雲林縣,虎尾鎮,雲林縣虎尾鎮學府路95號,120.4247582,23.7350349,,,https://web.ylh.gov.tw/covid-19/,(05)633-0002,,,
